artwork_id,title,artist,address,city,state,zip_code,latitude,longitude,materials,workType,themes,yearCreated,placement,collection
c3281029-4414-4dd2-839b-be6c7ce9a8c8,Down Stream,Martha Jackson-Jarvis,4200 Campbell Avenue,Arlington,Virginia,22206,38.84103935,-77.09003025,"ceramic (material), glass (material), stone (rock)","mosaics (visual works), fountain (water feature)",,2006,libraries (buildings),Arlington County
47f9a905-8103-4d7e-af09-1d8d129aa727,Untitled (Fairfax Drive),Jerry Clapsaddle,901 N. Stuart Street,Arlington,Virginia,22203,38.8819,-77.1114,paver,"sculpture (visual work), outdoor sculpture, floors (surface elements)",,1996,plazas,Arlington County
580da2f0-af30-4bad-b7ba-d2c4259e8f8c,Transparent Tapestry,Tim Tate,4005 Wilson Boulevard,Arlington,Virginia,22201,38.87995461,-77.10842856,glass (material),installations (visual works),,2007,fences (site elements),Arlington County
428bcf98-f5a1-4032-b853-07a7368ce821,"Etched Glass Bus Shelter (Buckingham, 5)",Preston Sampson,249 N. Glebe Rd.,Arlington,Virginia,22203,38.87381,-77.10497,glass (material),windows,,2003,bus shelters,Arlington County
d829422c-1010-4f27-a098-561071ae2a44,Zulu,Brad Howe,2318 Mill Road,Alexandria,Virginia,22314,38.802437,-77.067758,stainless steel,sculpture (visual work),,2009,roadsides,City of Alexandria
01039141-555c-4c7c-8672-c8ff2425853e,Wheelhouse,Mark Reigelman,3630 27th St S,Green Valley,Virginia,22206,38.843656372090244,-77.08825975993886,"aluminum (metal), stainless steel, wood (plant material)","sculpture (visual work), architecture (object genre)",,2022,parks (grounds),Arlington County
5f3c6d9a-ed12-498c-99da-a51dbfb294bd,Essential Connections,Washington Glass Studio,4000 Fairfax Drive,Arlington,Virginia,22203,38.88229024851134,-77.1080308731941,"glass (material), powder coating, steel (alloy), LEDs",sculpture (visual work),,2021,housing complexes,Jefferson Apartment Group
c1f4748b-cc58-4aac-84e1-7044a97c8f46,We the People,Brad Morton,2727 South Quincy Street,Arlington,Virginia,22206,38.842212,-77.086082,bronze (metal),sculpture (visual work),,2006,intersections,Arlington County
add5fd95-27d2-42e4-b103-369b05705bc7,Justice Delayed Justice Denied,Raymond Kaskey,401 Courthouse Square,Alexandria,Virginia,22314,38.8026292,-77.0658933,bronze (metal),sculpture (visual work),,1994,courthouses,City of Alexandria
95247f15-9714-4744-a1e9-eb86219dde4a,Eternal Truths,Lisa Fedon,1015 North Quincy Street,Arlington,Virginia,22201,38.883859,-77.107528,"bronze (metal), brick","sculpture (visual work), installations (visual works)",,2000,libraries (buildings),Arlington County
6651b61f-6ad1-49f5-9acb-da750f4c018e,Ridge,Foon Sham,3705 Wilson Blvd,Arlington,Virginia,22203,38.88180793780275,-77.10373556206922,wood (plant material),"sculpture (visual work), outdoor sculpture",,2019,"parks (grounds), public spaces, housing complexes",Arlington County
46718f39-a94f-4977-9eec-d846bc2f5a28,Duke Street Tunnel Public Art Project,Mike McConnell,Duke Street Tunnel,Alexandria,Virginia,22314,38.804744412990836,-77.0638563101775,,printed panels,,2018,,City of Alexandria
64e5fa78-4bb9-402e-9550-65464d96ca32,Untitled (VA Square Metro Plaza),David Chung,901 North Nelson Street,Arlington,Virginia,22203,38.88288595,-77.10386596,"steel (alloy), concrete, bronze (metal), terrazzo, paver","sculpture (visual work), fountain (water feature), benches (furniture), floors (surface elements)",,2003,bus stations,Arlington County
0f6afb82-4e9b-4b32-a85a-02287e53f9f5,Etched Glass Bus Shelter (Arlington Heights 1),Preston Sampson,903 S. Glebe Rd.,Arlington,Virginia,22203,38.86173,-77.09194,glass (material),windows,,2002,bus shelters,Arlington County
ab88067d-8e9c-44ce-9f49-c54aa15db41d,Spielschiff,Bonifatius Stirnberg,3550 Wilson Boulevard,Arlington,Virginia,22201,38.88150431,-77.10231537,"bronze (metal), stainless steel",sculpture (visual work),,2007,art centers,Arlington County
a51e844b-5dff-411a-b2a7-e380b47c4ec7,General Dwight D. Eisenhower,Michael Curtis,Eisenhower Avenue and Holland Lane,Alexandria,Virginia,22314,38.800442766689066,-77.06060300132053,"granite (rock), bronze (metal)",sculpture (visual work),,2004,traffic circles,City of Alexandria
d1a31a7a-56d8-43ad-a876-d6a472ab6103,Untitled (Arlington Arts Center),Louis Comfort Tiffany,3550 Wilson Boulevard,Arlington,Virginia,22201,38.88163376,-77.10206324,stained glass (material),"stained glass (visual works), windows",,1930,art centers,Arlington County
43bc56a8-ca59-495b-9059-3ba0e75040b1,"John Robinson, Jr. Town Square",Walter Hood,"24th Rd & S Shirlington Rd , VA 22204",Arlington,Virginia,22204,38.847949731352806,-77.08394690226841,"aluminum (metal), urethane","sculpture (visual work), outdoor sculpture",,2022,parks (grounds),Arlington County
76e2fc15-06f5-4c5e-95c8-c278dd0eaedc,Alexandria War Dead Memorial,Unknown,110 Callahan Drive,Alexandria,Virginia,22301,38.80679,-77.06242,"granite (rock), limestone","commemorative sculpture, outdoor sculpture",,1940,railroad stations,City of Alexandria
db26e6a6-a518-443f-abdf-e047696b70e9,Truths that Rise from the Roots Remembered,Jerome Meadows,500 Holland Lane,Alexandria,Virginia,22314,38.801917,-77.06002,bronze (metal),"outdoor sculpture, sculpture (visual work)",,1994,parks (grounds),City of Alexandria
1f8ebe5d-ee09-40ab-a2c2-2c9617b7ef9c,Rising Relics,Molly Ross,3608 North Military Road,Arlington,Virginia,22207,38.9192634,-77.1211799,"concrete, stone (rock), granite (rock), quartz crystal, rock, steel (alloy)",sculpture (visual work),,2002,nature centers,Arlington County
650aea3b-f08a-4ae9-9d17-2a15399c256d,Edmonson Sisters,Erik Bloome,1701 Duke Street,Alexandria,Virginia,22314,38.804516554468336,-77.05956701945301,bronze (metal),"sculpture (visual work), commemorative sculpture",,2010,plazas,City of Alexandria
c2d2b5f5-1a22-47af-a307-f090037931fb,Etched Glass Bus Shelter (Cherrydale 1),Preston Sampson,3700 Lee Highway,Arlington,Virginia,22207,38.89631,-77.10616,glass (material),windows,,2002,bus shelters,Arlington County
d023b262-e6df-4727-bd18-7c95d53ff110,The Pharmacist,Alexi Alexiev,100 Daingerfield Rd.,Alexandria,Virginia,22314,38.805706,-77.058919,bronze (metal),sculpture (visual work),,2008,sidewalks,City of Alexandria
5c7e40a4-a5ea-4f88-9cc0-af8e0cbaf0de,Acrobat,Christopher Erney,1620 Prince St,Alexandria,Virginia,22314,38.805313,-77.058459,stainless steel,sculpture (visual work),,2015,hotels (public accommodations),City of Alexandria
d46daae8-5814-4c9c-9ae2-e7d35980b233,King Street Gardens Park,Buster Simpson,Diagonal Road and King Street,Alexandria,Virginia,22314,38.806474,-77.058809,"plant material, steel (alloy), brick, bronze (metal)",outdoor sculpture,,1997,"parks (grounds), public gardens",City of Alexandria
e8850d06-1a7e-4318-ad80-9397f5be6893,ballston* substation,Ben Fehrmann,3200 Block of Wilson Blvd.,Arlington,Virginia,22201,38.88481254,-77.09871468,"stainless steel, steel (alloy), wood (plant material)","installations (visual works), metalwork",,2012,fences (site elements),Arlington County
54ad137e-63e3-48bd-8003-d1f4b86353fa,Echo,Richard Deutsch,2503 Columbia Pike,Arlington,Virginia,22204,38.8630892,-77.08585672,granite (rock),"sculpture (visual work), sound sculpture",,2012,plazas,Arlington County
b678e532-eb2a-4e46-89d0-2332e28ceab4,Courage to Live Big,Matt Corrado,1108 Jefferson St,Alexandria,Virginia,22314,38.797492,-77.052584,,mural paintings (visual works),,2016,,City of Alexandria
c507eaba-0dda-45ca-b449-a9eb80d27ba6,"Wrought, Knit, Labors, Legacies",Olalekan Jeyifous,1609 Cameron Street,Alexandria,Virginia,22314,38.807769,-77.057059,aluminum (metal),sculpture (visual work),,2020,pools,City of Alexandria
30099d12-7c0e-4d4a-8523-37cf07f74958,The Path of Thorns and Roses,Mario Chiodo,South Washington and Church Streets,Alexandria,Virginia,22314,38.79443787008459,-77.04971727280102,bronze (metal),sculpture (visual work),,2013,parks (grounds),City of Alexandria
f0eb9695-1822-4871-87e9-784deebe303c,Fibre Space Murals,Laura Spofford,1319 Prince Street,Alexandria,Virginia,22314,38.80498019383209,-77.05452014929217,,mural paintings (visual works),,No data,exterior walls,City of Alexandria
21185a10-64de-46da-9d0e-93f2fe9d4d76,Sacandaga Totem,John Van Alstine,King and South Fayette Streets,Alexandria,Virginia,22314,38.8057678,-77.05464,granite (rock),sculpture (visual work),,2010,parks (grounds),City of Alexandria
287b868f-c228-44ad-a5cc-653826d443d8,"Agricultural and Industrial Scenes, Sketches of Virginia",Auriel Bessmeer,3118 North Washington Boulevard,Arlington,Virginia,22201,38.8858,-77.0955,"oil paint (pigmented coating), canvas",mural paintings (visual works),,1940,post offices,Arlington County
471cda9f-318f-4494-8114-1b8a0bd73fb1,Columns,Jesús Moroles,820 S Columbus Street,Alexandria,Virginia,22314,38.796876,-77.049696,granite (rock),sculpture (visual work),,No data,housing complexes,City of Alexandria
48baf6f3-9f71-4b9e-ac1f-3752500407b8,Telescope,David Hess,820 S Columbus Street,Alexandria,Virginia,22314,38.796876,-77.049696,"steel (alloy), paint, stainless steel, bronze (metal)",sculpture (visual work),,No data,housing complexes,City of Alexandria
06c63f66-df76-4462-8770-c6bec56af089,James Hunter Park Wayfinding,ThoughtBarn (Lucy Begg and Robert Gay),1230 N Hartford St,Arlington,Virginia,22201,38.888496137780315,-77.09638482712471,"steel (alloy), powder coating","sculpture (visual work), signage",,2013,parks (grounds),Arlington County
9c121da7-b313-49ea-bf63-b17ea1e883c9,For Every Run,Katherine Campagna,1301 King Street,Alexandria,Virginia,22314,38.806108260593234,-77.05360436457774,,mural paintings (visual works),,2021,,City of Alexandria
05351757-898d-4409-a3d7-d7ce5e4ed6cc,Wilkes Street Park,Eto Otitigbe,800 (east) and 900 (west) blocks of Wilkes Street between S. Patrick (U.S. Route 1) and S. Columbus Streets,Alexandria,Virginia,22314,38.800888,-77.05097,,"outdoor sculpture, installations (visual works)",,2025,parks (grounds),City of Alexandria
58fa7bca-b09a-4a00-a053-1da0d0d0d6aa,"KiSMET Mural, Love is All You Need",Len Garon,1124 King Street,Alexandria,Virginia,22314,38.805603361554006,-77.05236387843226,,mural paintings (visual works),,2020,,City of Alexandria
eb10c135-8bde-474d-8670-80754affac56,Naga,Lisa Scheer,3020 Clarendon Boulevard,Arlington,Virginia,22201,38.88726365,-77.09413488,bronze (metal),sculpture (visual work),,2010,commercial buildings,Arlington County
9b2e41ca-e986-4442-bf39-58c950d93ba3,Linder Academy Murals,Joanna Kosmides Edwards,601 S. Washington Street,Alexandria,Virginia,22314,38.79929326339243,-77.04845372897458,,mural paintings (visual works),,2021,schools (buildings),City of Alexandria
41b6158f-6216-46aa-bad9-78049d6540dc,As on a Darkling Plain,Wendy M. Ross,2900 Clarendon Boulevard,Arlington,Virginia,22201,38.88770297,-77.09326631,"porcelain, tile, Cor-Ten steel (TM), stainless steel, bronze (metal)",installations (visual works),,2006,commercial buildings,Arlington County
970fb5dc-ad8c-434c-a559-7e3bd575898c,World War II Memorial,Unknown,1005 Mount Vernon Avenue,Alexandria,Virginia,22301,38.81605,-77.055718,granite (rock),commemorative sculpture,,1947,schools (buildings),City of Alexandria
9148e21e-4f73-47b0-8312-cecac14c5d87,Flight of the Monarch,Brian Kirk,525 N Fayette Street,Alexandria,Virginia,22314,38.8112591,-77.0533459,"steel (alloy), paint",sculpture (visual work),,No data,roadsides,City of Alexandria
9dd487d8-6434-44ce-8b0e-c1acc865b237,Butterfly Effect,Tasha Wahl,924 King Street,Alexandria,Virginia,22314,38.80546139251518,-77.05020001874722,,mural paintings (visual works),,2019,exterior walls,City of Alexandria
f24d96be-9047-4cef-8b69-a0a7d88cfc34,Warwick Village Mini-Roundabout Mural,Chalk Riot,Warwick Village Mini-Roundabout,Alexandria,Virginia,22305,38.830802814792605,-77.06209963683892,paint,roadways,,2024,streets,City of Alexandria
ddc8391d-7f8d-4b2c-a006-0d9f0854d81a,All Good Things Come in Threes,Marlin Lord,2501 Commonwealth Ave. Alexandria VA 22314,Alexandria,Virginia,22301,38.828184,-77.060484,concrete,sculpture (visual work),,1967,libraries (buildings),City of Alexandria
41c7c9b7-8739-43da-914f-d4170fde81ba,Untitled,El Mac,901 King Street,Alexandria,Virginia,22314,38.80551170668969,-77.04928255323604,,mural paintings (visual works),,2023,commercial buildings,City of Alexandria
b4e808e0-ca4a-4024-a6a6-5bb7c5a99ca1,Floral Sky,Michael Kalish,2801 Clarendon Blvd,Claredon,Virginia,22201,38.88875674023638,-77.09203204644312,"stainless steel, powder coating","sculpture (visual work), outdoor sculpture",,2020,plazas,Arlington County
31221df2-3a79-4c8f-906f-19b696620a61,Captain Rocky Versace Plaza and Alexandria Vietnam Veterans Memorial,"Antonio Tobias ""Toby"" Mendez",2701 Commonwealth Avenue,Alexandria,Virginia,22301,38.828793212058514,-77.0601663118063,"bronze (metal), limestone, gold leaf",sculpture (visual work),,2002,recreation centers,City of Alexandria
0f12c9cc-a714-40ac-9fd5-e2a90f75e208,Kids and Dogs,Patrick Kirwin,201 E Custis Ave,Alexandria,Virginia,22301,38.8253632649752,-77.05827126250946,,mural paintings (visual works),,No data,exterior walls,City of Alexandria
ccb90966-b7c4-443e-92aa-b5c8ee1ba566,Etched Glass Bus Shelter (Clarendon 1),Preston Sampson,2700 Clarendon Boulevard,Arlington,Virginia,22201,38.88853,-77.09117,glass (material),windows,,2002,bus shelters,Arlington County
e6b37ce7-d332-476c-9382-587a188909db,Mount Vernon Recreation Center Mural,Leisa Collins,2701 Mount Vernon Avenue,Alexandria,Virginia,22301,38.828872,-77.059829,paint,mural paintings (visual works),,2010,recreation centers,City of Alexandria
1cfbc317-6c75-4f5a-ab95-984d9f30f6fa,Untitled,Alex Cook,202 E Del Ray Ave,Alexandria,Virginia,22301,38.826252276405185,-77.05841170696871,,mural paintings (visual works),,2013,,City of Alexandria
c243ec44-177c-4f5e-abba-9049a8d23bce,Del Ray Blocks,Kirk Seese,2311 Mt. Vernon Avenue,Alexandria,Virginia,22301,38.826826,-77.058638,"paint, steel (alloy), ink","sculpture (visual work), outdoor sculpture",,2021,plazas,City of Alexandria
188250d3-b0c4-4e55-a4d5-3e0ab409e8a3,Dogs of Del Ray,Patrick Kirwin,2309 Mt Vernon Ave,Alexandria,Virginia,22301,38.82662923610988,-77.05850422362205,,mural paintings (visual works),,2021,,City of Alexandria
e11e3a52-6ed4-4ccb-988d-0d2f6a1e8245,Historic Del Ray ,Chad E. Brady,2411 Mount Vernon Avenue,Alexandria,Virginia,22301,38.8272671147889,-77.0586806500234,,mural paintings (visual works),,No data,exterior walls,City of Alexandria
eab3555c-1833-4e2e-acbc-89731f94958e,Greetings from Del Ray,Chad E. Brady,2419 Mount Vernon Avenue,Alexandria,Virginia,22301,38.827601015854896,-77.05868756141884,,mural paintings (visual works),,No data,exterior walls,City of Alexandria
1f1b5fb2-4c45-4fcf-b8c6-d8a4734b467f,Colasanto Spray Park,Béatrice Coron,2700 Mount Vernon Avenue,Alexandria,Virginia,22301,38.8298660831511,-77.05959731866301,,"outdoor sculpture, installations (visual works)",,2024,parks (grounds),City of Alexandria
8b61145b-a0a6-45b1-b665-d032bf0182cb,Peace in Chirilagua,Jorge Somarriba,4109 Mount Vernon Avenue,Alexandria,Virginia,22305,38.8431951,-77.0659708,"paint, plywood",mural paintings (visual works),,1996,community centers,City of Alexandria
b1a8c6cf-f3da-4551-a25a-571e9fb25160,Standing at the Crossroads: Freedman's Village Gate,Sam Christian Holmes,2700 South Lang Street,Arlington,Virginia,22206,38.848114,-77.068416,steel (alloy),sculpture (visual work),,1997,theaters (buildings),Arlington County
615fe113-2b48-49ac-af16-e5aee189b019,Lily,Barton Rubenstein,1260 Braddock Place,Alexandria,Virginia,22314,38.81521399128208,-77.05143593181491,stainless steel,sculpture (visual work),,No data,housing complexes,City of Alexandria
b1aa9139-8f01-49cd-be78-f838a2591654,Three Eggs in Space,Karen Bailey,3015 Mount Vernon Avenue,Alexandria,Virginia,22305,38.832003,-77.059703,"marble (rock), mortar (filler), epoxy resin, bronze (metal)",sculpture (visual work),,2010,roadsides,City of Alexandria
34f40741-1421-4052-be05-b18dc938b02e,Invisible Forces,Jim Sanborn,2500 Wilson Blvd.,Arlington,Virginia,22201,38.88948776,-77.08925125,"quartz crystal, granite (rock), stainless steel, stone (rock)","sculpture (visual work), acrylic paintings",,1987,commercial buildings,Arlington County
4b4f3cb6-f3cc-4349-8d79-3823b516ca3e,Torris,William Cochran,1111 Belle Pre Way,Alexandria,Virginia,22314,38.814268,-77.05001,"glass (material), metal",sculpture (visual work),,2013,housing complexes,City of Alexandria
c044c33f-dbfb-4236-89be-84537773b243,Del Ray Play,May & Watkins,426 Monroe Avenue,Alexandria,Virginia,22314,38.822622,-77.054056,,outdoor sculpture,,No data,playgrounds,City of Alexandria
bcac97e1-2703-446f-b722-2f9024fa1fb8,Tenants and Workers United Mural,MasPaz,3801 Mount Vernon Avenue,Alexandria,Virginia,22305,38.839343037055166,-77.06233299448353,,mural paintings (visual works),,2019,community centers,City of Alexandria
f9fe4d92-a548-498e-9a58-7aa28fbdd5eb,No existen las fronteras entre los trabajadores (No Borders between Workers),Marela Zacarías,3801 Mount Vernon Avenue,Alexandria,Virginia,22305,38.839343037055166,-77.06233299448353,,mural paintings (visual works),,2006,community centers,City of Alexandria
dc623484-73ac-4223-bdb7-cd633868a5f8,Roundel,Joseph O'Connell (Creative Machines),1190 N Fayette St,Alexandria,Virginia,22314,38.817558926213394,-77.05011694759376,"stainless steel, polycarbonate",outdoor sculpture,,2021,,City of Alexandria
f478b726-ba63-4732-84a1-186a075eb5fb,Birchmere Murals,Ella J Fly,3701 Mount Vernon Avenue,Alexandria,Virginia,22305,38.839875009053685,-77.0611120118402,,mural paintings (visual works),,No data,,City of Alexandria
06603f5c-15c4-48c7-b3e0-4e4b5338a4c9,Courthouse River Plaza,Jesús Moroles,1401 N. Adams St.,Arlington,Virginia,22201,38.88952389,-77.08725893,granite (rock),"sculpture (visual work), benches (furniture), fountain (water feature)",,2009,plazas,Arlington County
d3b87870-3b7d-40b0-9a70-5659a76193e8,Dressed Up and Pinned,Vivian Beer,2401 Wilson Blvd,Courthouse,Virginia,22201,38.891279188048834,-77.08765171760797,"steel (alloy), stainless steel, coating","sculpture (visual work), outdoor sculpture",,2016,commercial buildings,Arlington County
f998e73a-6bd9-496e-bf69-bedc9a3cda31,Dressed Up and Pinned,Vivian Beer,2401 Wilson Boulevard,Arlington,Virginia,22012,38.890875,-77.087354,steel (alloy),sculpture (visual work),,2016,plazas,Schupp Companies
623db55b-e8a9-40e1-8570-a070fd61a869,Brio,Jimilu Mason,301 King Street,Alexandria,Virginia,22314,38.804791,-77.042835,bronze (metal),sculpture (visual work),,1983,walkways,City of Alexandria
d5bf0007-6be2-43f9-9dae-bb8848482f14,Come Together,Shelby Bavin,632 N. Washington Street,Alexandria,Virginia,22314,38.811844111422175,-77.04580012590559,,mural paintings (visual works),,2020,,City of Alexandria
9f41912f-939c-495b-9a52-f27bdcadce67,Arlington Boulevard,Vicki Scuri,Arlington Blvd,Arlington,Virginia,22201,38.8861432,-77.0833867,"concrete, steel (alloy), LEDs, plant material","installations (visual works), bridges (built works)",,2014,roadsides,Arlington County
d1e14b72-4add-4091-a000-88aa3ca5da83,Old Town Mural,Meg Biram,106 N. Lee Street,Alexandria,Virginia,22314,38.80479916707059,-77.0415297097259,,mural paintings (visual works),,2019,exterior walls,City of Alexandria
870d63f7-94fb-450c-9940-05887c330f91,Potomac Harvest,Chris Erney,220 S Union Street ,Alexandria,Virginia,22314,38.80240481323477,-77.04033245987004,"bronze (metal), stainless steel",sculpture (visual work),,No data,hotels (public accommodations),City of Alexandria
62d3faf8-2bf8-4cc3-ba34-683326597f77,Transmission,Richard Chartier,"2100 Clarendon Boulevard, 4th Floor",Arlington,Virginia,22201,38.8904878,-77.0852954,"latex (organic material), paint",mural paintings (visual works),,2006,interior spaces (spaces by location),Arlington County
ae5231ae-7d3d-4740-b5bb-4d862be888f1,Untitled (Courthouse Plaza),Linn Meyers,2100 Clarendon Blvd.,Arlington,Virginia,22201,38.8904878,-77.0852704,glass (material),"wall pieces, architecture (object genre), windows",,2012,interior spaces (spaces by location),Arlington County
