artwork_id,title,artist,address,city,state,zip_code,latitude,longitude,materials,workType,themes,yearCreated,placement,collection
6cecc1ae-e17e-441d-8f1e-4d331c7b71f0,Untitled (Verizon Plaza),Kendall Buster,1320 North Courthouse Road,Arlington,Virginia,22201,38.88931255,-77.08403061,bronze (metal),sculpture (visual work),,2000,plazas,Arlington County
204fa25d-d84f-4d79-883e-61655375b90f,Shipbuilder,Michael Curtis,1A Prince St,Alexandria,Virginia,22314,38.8033656,-77.0394069,"bronze (metal), granite (rock)",sculpture (visual work),,2004,"parks (grounds), parks (grounds), parks (grounds)",City of Alexandria
2b1c4a87-0bc7-4693-a40a-5eec4cbf657b,Interstellar Influencer (Make an Impact),StudioKCA,1A Prince Street,Alexandria,Virginia,22314,38.804014,-77.039676,"metal, lighting device components, water",temporary,,2024,"parks (grounds), public spaces",City of Alexandria
c1993033-ab98-49a9-8e1a-ac85028a4014,Break Water,Nekisha Durrett,106 S Union St,Alexandria,Virginia,22314,38.804014,-77.039676,"wood (plant material), LEDs",outdoor sculpture,,2025,"parks (grounds), public spaces",City of Alexandria
89da6333-5b16-41cc-8a13-a317d3c58e6a,Mirror Mirror,SOFTlab,"Waterfront Park, North",Alexandria,Virginia,22314,38.803960000000004,-77.039524,"Plexiglas (TM), aluminum (metal)",temporary,,2019,"parks (grounds), public spaces",City of Alexandria
0a3fd120-d899-4153-9ec9-abb895033f37,Two Boxes of Oranges and Admonia Jackson,Nina Cooke John,"Waterfront Park, North",Alexandria,Virginia,22314,38.803960000000004,-77.039524,"metal, lighting device components",temporary,,2023,"parks (grounds), public spaces",City of Alexandria
ed8a8fe9-addf-493d-9c59-b670ba7bc37a,Groundswell,Mark Reigelman,"Waterfront Park, North",Alexandria,Virginia,22314,38.803960000000004,-77.039524,wood (plant material),temporary,,2021,"parks (grounds), public spaces",City of Alexandria
59bb7d57-01e6-401a-9e47-479caf668f57,I Love You,R & R Studios,"Waterfront Park, North",Alexandria,Virginia,22314,38.803960000000004,-77.039524,neon,temporary,,2022,"parks (grounds), public spaces",City of Alexandria
687972aa-ccb3-4a3d-ac7a-4acc567f38e9,Torpedo Factory Art Center Staircase,Artists from the Torpedo Factory Art Center,105 N Union Street,Alexandria,Virginia,22314,38.804811,-77.039829,mixed media,sculpture (visual work),,1984,art centers,City of Alexandria
65f63a69-e93d-4d3b-b5dc-2bc088544d46,Coloring Outside the Lines,Rachel Kerwin,105 N Union Street,Alexandria,Virginia,22314,38.804811,-77.039829,acrylic paint,mural paintings (visual works),,2014,art centers,City of Alexandria
67dfc565-41d7-4307-85a1-eadbd0ef71eb,City Sweep,Bernard Collin,500 Madison St.,Alexandria,Virginia,22314,38.812827,-77.043611,stainless steel,installations (visual works),,2014,shopping centers,City of Alexandria
3ee3903b-b963-4f41-b02b-721992e521bb,Efflorescence,Silas Baker,201 N Union St,Alexandria,Virginia,22314,38.80591121580798,-77.03981856210049,,mural paintings (visual works),,2024,art centers,City of Alexandria
b2516d79-be4d-4eac-842c-1ec272f45e4b,Plinth,Tom Fruin,530 First Street,Alexandria,Virginia,22314,38.81401690472535,-77.04330039340289,"glass (material), Plexiglas (TM), steel (alloy)",sculpture (visual work),,No data,housing complexes,City of Alexandria
6249a042-6ef4-4e4c-9c82-042ee719e869,Arizona Needle,Tom Faulkner,601 N. Fairfax Street,Alexandria,Virginia,22314,38.811024290800916,-77.04098989897221,Cor-Ten steel (TM),"outdoor sculpture, sculpture (visual work)",,2024,housing complexes,City of Alexandria
5c26581f-b116-485f-9c02-42412b223210,Ripple (Rimpeling),Tejo Remy,3402 South Glebe Road,Arlington,Virginia,22202,38.843784,-77.056786,"powder coating, steel (alloy)",installations (visual works),,2015,public spaces,Arlington County
43a67898-0524-4c5c-b79e-f8105911408b,Watermarks,D.I.R.T. Studio,S Eads Street & S Glebe Road,Four Mile Run,Virginia,22202,38.84293549351563,-77.05479555993891,"plastic (organic material), thermoplastic coating","floors (surface elements), murals (any medium)",,2017,walkways,Arlington County
c5b83bfb-9bbd-4cdd-a753-64237268aee6,Rising Star,Joseph O'Connell (Creative Machines),1351 N Rolfe St,Arlington,Virginia,22209,38.88954993668577,-77.07936545993749,"stainless steel, LEDs","sculpture (visual work), outdoor sculpture",,2019,,Arlington County
44efdf11-aab0-4c18-8f12-031fc3c37299,Choreography of Wills,Zachary Oxman,944 N. Fairfax St,Alexandria,Virginia,22314,38.814003325344544,-77.04028557906832,"bronze (metal), stainless steel",outdoor sculpture,,2021,sidewalks,City of Alexandria
f74d04bf-75e6-4db6-ac83-e06c13307c14,Fifi,Lincoln Schatz,1400 South Joyce Street,Arlington,Virginia,22202,38.86158254,-77.06390419,"Plexiglas (TM), stainless steel",sculpture (visual work),,1998,housing complexes,Arlington County
e44f70a3-369b-4586-a817-e87b8b68a3b2,Good Morning Star Shine,Patrick Kirwin,Venue Condominium at Mount Vernon Trail,Alexandria,Virginia,22314,38.813750332711514,-77.03955651862736,,mural paintings (visual works),,2023,housing complexes,City of Alexandria
266a1032-28bc-41bf-a2ba-9b90e32ceb16,Muse Sculptures,Jeff Chyatte,1201 N Royal St,Alexandria,Virginia,22314,38.8172501779163,-77.0404816825283,,outdoor sculpture,,2022,housing complexes,City of Alexandria
5c0055de-44b1-4130-be4e-1969a945295a,Old Town North Artist-Designed Stormwater Covers,Matt Long,Old Town North (N. Fairfax),Alexandria,Virginia,22314,38.816969383140254,-77.03985792146025,cast iron,manhole covers,,2023,,City of Alexandria
0cff8ec3-c342-4ae6-8edb-223b16a6ff41,Promenade Classique,Anne Poirier,44 Canal Center Plaza & Waterfront,Alexandria,Virginia,22314,38.814466,-77.03859,"bronze (metal), copper (metal), marble (rock), iron (metal), concrete, brick, coal, granite (rock)","installations (visual works), fountain (water feature)",,1986,plazas,City of Alexandria
d6589deb-b74c-4f7a-9241-7d7b52016771,A Subtle Trip,Rob Ley,Potomac Yard,Alexandria,Virginia,22305,38.83270265287215,-77.04745073834471,"aluminum (metal), paint","installations (visual works), architecture (object genre)",,2023,public transit (infrastructure),Washington Metropolitan Area Transit Authority
091edaa3-6dc2-49f0-95f6-eef914cac090,Helix,John Dreyfuss,1800 Wilson Boulevard,Arlington,Virginia,22201,38.89365434,-77.07884444,bronze (metal),sculpture (visual work),,2006,housing complexes,Arlington County
12b1674f-e337-4b0a-b2d4-e64b8c9fbce0,Fragments of Sky,Larry Kirkland,3400 S Clark St,Crystal City,Virginia,22202,38.84441161448012,-77.05225500226847,granite (rock),"sculpture (visual work), outdoor sculpture",,2020,"plazas, housing complexes",Arlington County
71978b44-480a-48e1-9e48-df0bbfb52bbd,Wonder Wander,Larry Kirkland,3600 S. Glebe Road.,Arlington,Virginia,22202,38.8431576,-77.05148811,"granite (rock), water","sculpture (visual work), fountain (water feature), outdoor sculpture, benches (furniture)",,2010,parks (recreation areas),Arlington County
aebafb1d-837a-472a-bd17-3e9d9eb0f17f,Connections,Barbara Bernstein,3627 S Glebe Road,Crystal City,Virginia,22202,38.843037829605606,-77.05139800226851,"ink, vinyl","murals (any medium), windows",,2016,bus shelters,Arlington County
94358458-c62f-4ce5-913b-4e7788368da4,Aya,Foon Sham,1601 Wilson Boulevard,Arlington,Virginia,22209,38.893859,-77.077246,wood (plant material),sculpture (visual work),,2007,atriums (interior spaces),Arlington County
1f02384d-eaa0-464d-ac55-d8ba0258880d,Radiolaria,Wendy M. Ross,1601 Wilson Boulevard,Arlington,Virginia,22209,38.894833,-77.077615,stainless steel,sculpture (visual work),,2007,housing complexes,Arlington County
4bba6b95-d7bb-4453-aeac-188e46bc6fe3,Untitled (Bennett Park Apartments),Kendall Buster,1601 Wilson Boulevard,Arlington,Virginia,22209,38.8943934,-77.0772529,"cloth, powder coating, steel (alloy)",sculpture (visual work),,2007,housing complexes,Arlington County
c9c5fda5-2ac2-4512-a37a-cebe92c09f70,Fire Lines,David Hess,1535 Wilson Blvd,Arlington,Virginia,22209,38.8948135758955,-77.07586500226701,"stainless steel, LEDs","sculpture (visual work), outdoor sculpture",,2021,fire stations,Arlington County
c78d1304-dbb6-4a0e-acb7-706de8bc7e2c,Potomac Garden,Kokoro Carvers,2777 Crystal Drive,Arlington,Virginia,22202,38.84840221,-77.05120684,granite (rock),sculpture (visual work),,2006,plazas,Arlington County
edf335ff-3702-420f-bff2-a3776ef166e9,Anna and David,Miriam Schapiro,1525 Wilson Boulevard,Arlington,Virginia,22201,38.89491319,-77.07518005,"aluminum (metal), paint, stainless steel",sculpture (visual work),,1987,commercial buildings,Arlington County
b41187a5-7bbe-4437-91b9-dbc39011123d,Cupid's Garden,Chris Gardner,1711 N. Oak Street,Arlington,Virginia,22209,38.89461,-77.0738,stainless steel,sculpture (visual work),,1994,intersections,Arlington County
fe782b18-5bb2-4a3a-8e7f-594cececa0d7,Continuum,David Chung,1800 North Oak Street,1800 North Oak Street,Virginia,22209,38.8962431,-77.07456312,"composite material, tile, ceramic (material)","mosaics (visual works), murals (any medium)",,2003,housing complexes,Arlington County
cfd80189-a7dd-4d6c-9570-c50d3a386805,Reposto,David Chung,1800 North Oak Street,Arlington,Virginia,22209,38.896026,-77.07437,"porcelain, tile, concrete, steel (alloy)","sculpture (visual work), mosaics (visual works), acrylic paintings",,2003,housing complexes,Arlington County
4cb624de-6bb9-451f-b70a-2f2479a42786,"The Family: David, Haggit, and Adoniyya",Boaz Vaadia,1300 17th Street,Arlington,Virginia,22209,38.893755,-77.072568,stone (rock),sculpture (visual work),,1992,walkways,Arlington County
e9ce87d8-9ac2-486d-999c-b7baf144556d,Dark Star Park,Nancy Holt,1655 Fort Myer Drive,Arlington,Virginia,22209,38.89352933,-77.07145857,"concrete, earth, wood (plant material), stone (rock), water, plant material","sculpture (visual work), environmental art, outdoor sculpture",,1984,parks (grounds),Arlington County
4c8107b4-efb2-4c97-9166-7991413eadef,Rosslyn,David Chung,1801-1803 N. Fort Meyer Drive,Arlington,Virginia,22209,38.8951506,-77.07208517,"paint, mineral",mural paintings (visual works),,2000,subway stations,Arlington County
250a7b6d-e540-4ecf-870a-68bc1a7053db,Quill,Christian Moeller,1812 N. Moore Street,Arlington,Virginia,22209,38.896332,-77.071503,aluminum (metal),installations (visual works),,2014,utilities buildings,Arlington County
937625d6-689c-47a0-b49a-736e64898d98,Luminous Bodies,Cliff Garten,N Lynn St & Lee Highway,Rosslyn,Virginia,22209,38.89659607588361,-77.07084340226696,"stainless steel, LEDs","sculpture (visual work), outdoor sculpture",,2020,"bridges (built works), intersections",Arlington County
d2baeec9-718a-4336-921a-9521988a6f54,Gravity and Grace,Cliff Garten,1800 N Lynn St,Rosslyn,Virginia,22209,38.89692547206101,-77.07086185993725,"LEDs, lighting device components","light art, installations (visual works)",,2018,public spaces,Arlington County
1496fcfa-a8a6-4780-b233-ece29dec8e14,Liquid Pixels,Ned Kahn,1801 North Lynn Street,Arlington,Virginia,22209,38.8970344,-77.0704791,stainless steel,"installations (visual works), Kinetic (style)",,2002,commercial buildings,Arlington County
1d0857a3-1f3d-46d3-ac77-46d25b417b6b,Silver Lining,Rob Ley,1770 Crystal Drive,Arlington,Virginia,22202,38.858516425806314,-77.04944609049576,"aluminum (metal), paint",sculpture (visual work),,2023,commercial buildings,Amazon
3288a862-9944-41f0-8ba0-ef9fee8d6a1b,Sky Column,Douglas Hollis,333 Long Bridge Dr,Crystal City,Virginia,22202,38.86679493571982,-77.04839445993825,"stainless steel, terrazzo","sculpture (visual work), outdoor sculpture",,2021,community centers,Arlington County
4843150f-57e2-44a5-9a39-b4936fdc726b,Wave Arbor,Douglas Hollis,475 Long Bridge Dr.,Arlington,Virginia,22202,38.8665788,-77.04719728,"aluminum (metal), LEDs, paint, steel (alloy)","kinetic (style), sculpture (visual work)",,2011,parks (recreation areas),Arlington County
4adb2880-f36a-4d76-a759-bf129b161e17,Color Dance,Dorothy Gillespie,30461 Garnand Dr,Emory,Virginia,24327,36.77268345802128,-81.82916377134407,"aluminum (metal), enamel (fused coating)","wall pieces, sculpture (visual work)",abstract (general art genre),1992,universities,Emory & Henry University
c7131c79-133b-4e37-96c5-d5b726a09aec,Moving Water,Matthew Harwood,6348 Northumberland Hwy,Heathsville,Virginia,22473,37.921513,-76.483713,"cedar, fiberglass, stainless steel",benches (furniture),,2012,recreation centers,Northumberland Family YMCA
bb9b3f23-bb4c-49b1-a2ba-f70eae6d6194,Narcissi,Louise Jones,6630 Main St,Gloucester,Virginia,23061,37.41355510946019,-76.52566627282641,paint,mural paintings (visual works),,2018,storefronts,The Cook Foundation
9f1a8e78-652f-477d-bc85-015b69b85b3d,Man and Crocodile,Girolamo Ciulla,Newport News Park,Newport News,Virginia,23606,37.17783548516651,-76.54600222400785,marble (rock),outdoor sculpture,,2021,parks (grounds),Newport News Public Art Foundation
a5cd4dd0-d1a8-4ab2-9702-48cd4939d177,La Luna,Lars Widenfalk,Chatham Dr and Bland Blvd,Newport News,Virginia,23602,37.123129403078785,-76.51854712335579,marble (rock),sculpture (visual work),,2020,parks (grounds),Newport News Public Art Foundation
2258441b-b7a2-4314-841a-1b5f20653913,Izar,Bruce White,Newport News/Williamsburg International Airport entrance,Newport News,Virginia,23602,37.127775407918435,-76.51127919542454,stainless steel,outdoor sculpture,,2007,"intersections, airports",Newport News Public Art Foundation
15f27d2f-f97a-4782-89b5-093ec15fa462,Time,Lee Tribe,"12750 Warwick Boulevard, across from Peninsula Memorial Park",Newport News,Virginia,23606,37.09189,-76.503561,steel (alloy),outdoor sculpture,,2013,median strips,Newport News Public Art Foundation
d888aa0f-23e6-416a-8b8b-1f826447bbdb,Starfinder,Owen Morrel,800 Tech Center Parkway,Newport News,Virginia,23606,37.10034267153535,-76.48356554469926,"aluminum (metal), steel (alloy)",sculpture (visual work),geometric,2024,universities,Newport News Public Art Foundation
23f791f8-c826-48a4-9d4d-4851caec9afc,Natural,Masaru Bando,Intersection of Thomas Wolfe and Philip Roth Streets,Newport News,Virginia,,37.08515114002346,-76.48841050570286,bronze (metal),bronzes (sculptures),,2003,intersections,Newport News Public Art Foundation
fda65dc0-3434-4aac-8413-d8ed4c15b2fc,Il Segreto,Emanuele De Reggi,"Walt Whitman Avenue at Mark Twain Square, Port Warwick",Newport News,Virginia,,37.08288685163829,-76.48754359538265,bronze (metal),bronzes (sculptures),,2004,intersections,Newport News Public Art Foundation
73c81557-7010-4251-a4e5-67e08904ce83,Melpomene,Romolo Del Deo,"Intersection of Nat Turner Boulevard and Walt Whitman Avenue, Port Warwick",Newport News,Virginia,23606,37.08252,-76.486779,bronze (metal),bronzes (sculptures),,2002,intersections,Newport News Public Art Foundation
c07a08b5-d13a-46a6-99f8-9bcf2cc19e18,Francesco,Emanuele De Reggi,Christopher Newport University campus,Newport News,Virginia,23606,37.0625361,-76.4964762,bronze (metal),bronzes (sculptures),,2013,universities and colleges,Newport News Public Art Foundation
ce46c25e-02b1-41a6-8a8f-c33cd4125b77,Spring Breeze,Rodney Carroll,11800 block of Jefferson Avenue,Newport News,Virginia,23606,37.08561,-76.481838,"stainless steel, bronze (metal)",sculpture (visual work),,2001,sidewalks,Newport News Public Art Foundation
1b870d4b-5127-4542-88a7-c53f2e2793f3,Elements,Inger Sannes,Intersection of Avenue of the Arts and Shoe Lane,Newport News,Virginia,23606,37.062058,-76.492288,marble (rock),outdoor sculpture,,2008,"intersections, universities and colleges",Newport News Public Art Foundation
c71a56ed-d17f-4fa6-bb29-6d3fdc07e108,Lenape Gate,Harry Gordon,"Emily Dickinson Square, Port Warwick",Newport News,Virginia,23606,37.0761676865571,-76.48314327607754,granite (rock),outdoor sculpture,,2004,public spaces,Newport News Public Art Foundation
a282ab5f-3f3d-4e23-9a63-09b05ed567c4,Hammer Tribute,Jim Benedict,Intersection of City Center Blvd and Canon Blvd.,Newport News,Virginia,23606,37.092923,-76.473488,steel (alloy),outdoor sculpture,,2017,commercial complexes,Newport News Public Art Foundation
37506bbf-63d7-4ebd-ba91-113d7f93b218,Handshake,Gunther Stilling,Roundabout at Thimble Shoals Blvd. and Town Center Drive,Newport News,Virginia,23606,37.085263705282586,-76.47594866969447,aluminum (metal),outdoor sculpture,,2013,"traffic circles, intersections",Newport News Public Art Foundation
64ab6569-e58b-4e71-8f15-43cc3fb7635d,Spirit of Life,Helaine Blumenfeld,12000 Warwick Boulevard,Newport News,Virginia,23601,37.05944199719884,-76.4840869924693,marble (rock),sculpture (visual work),,2005,hospitals,Newport News Public Art Foundation
bce68398-e422-4905-9682-fad3aa186f4c,Reinvented,Rob Lorenson,Intersection of Canon and Thimble Shoals Boulevards,Newport News,Virginia,23606,37.08479784483629,-76.46954172872566,stainless steel,outdoor sculpture,,2005,intersections,Newport News Public Art Foundation
334ddf33-2aec-4977-b748-fd1bd8053abb,Memory of Green,Masaru Bando,735 Thimble Shoals Blvd.,Newport News,Virginia,23606,37.083453,-76.466937,bronze (metal),bronzes (sculptures),,2000,commercial buildings,Newport News Public Art Foundation
91a860d6-3efe-42b2-bf67-bb099a9d3d63,Selene,Maria Gamundi,Intersection of Museum Drive and Museum Parkway,Newport News,Virginia,,37.0420359,-76.4885275,marble (rock),sculpture (visual work),,2013,parks (grounds),Newport News Public Art Foundation
f09aacad-cf28-4cf5-8b02-bc1e6e43d6c1,Whitetail Crossing,Wendy Klemperer,Entrance to Deer Park at 11523 Jefferson Avenue,Newport News,Virginia,23601,37.0695,-76.472388,recycled materials,outdoor sculpture,,2015,parks (grounds),Newport News Public Art Foundation
5b42227f-6873-4af3-b8aa-06b19fb12c85,Carambola,Emanuele De Reggi,100 Main Street,Newport News,Virginia,23601,37.03343843796838,-76.45939950146939,bronze (metal),bronzes (sculptures),,2008,public spaces,Newport News Public Art Foundation
8cd5e36d-3695-4c7e-919c-48111fc10fe9,Monument to Service,Greg Henry,9710 Jefferson Avenue,Newport News,Virginia,23605,37.03050635098383,-76.44925971178952,granite (rock),outdoor sculpture,,2009,"public buildings, police stations",Newport News Public Art Foundation
8c832665-45a0-4565-ba7e-a2a427dff217,Due,Masaru Bando,Huntington Rose Garden,Newport News,Virginia,23607,37.01978833610429,-76.45221405332836,bronze (metal),bronzes (sculptures),,2016,gardens (open spaces),Newport News Public Art Foundation
988afc3c-b250-4d1f-b894-fe848925b956,Build a Dream,Richard Hunt,Intersection of Jefferson Avenue and 31st Street,Newport News,Virginia,23607,36.985104455164006,-76.42356708022137,stainless steel,sculpture (visual work),"abstract (general art genre), hope",2011,intersections,Richard Hunt Public Art Collection
698bb648-9467-4e8b-b5cf-e682de5a207d,Chryshellis,Eileen Gay,West Ocean View Ave,Norfolk,Virginia,,36.966634,-76.276204,"concrete, ceramic glaze, porcelain, mosaic glass, tile","sculpture (visual work), mosaics (visual works)",,2021,parks (recreation areas),Norfolk Arts
a8ddcb76-a8de-4b69-a6e5-18ceb0dc2d9e,Guiding Sails,Koryn Rolstad Studios,1251 W 42nd St.,Norfolk,Virginia,23508,36.882612,-76.304046,"concrete, aluminum (metal), LEDs",outdoor sculpture,,2011,community centers,Norfolk Arts
254555a8-d2c0-498e-aef0-bc67363818cf,Upper Blush,Matthew Geller,,"Norfolk, VA",Virginia,23510,36.8564757,-76.2919272,"paint, stainless steel, wood (plant material), laminated plastic",outdoor sculpture,,2017,public spaces,Norfolk Arts
2df1fb97-1a35-4d1f-ac39-3a1726d87a28,Upper Blush,Matthew Geller,146 W Olney Rd,Norfolk,Virginia,23510,36.856374,-76.289819,"paint, stainless steel, wood (plant material), concrete, lexan",sculpture (visual work),,2018,public spaces,Norfolk Arts
bf90107b-6316-4385-8a41-039da2516cdd,The Norfolk Mermaid,Mark Leichliter,1 Waterside Dr,Norfolk,Virginia,23510,36.846903,-76.294835,stainless steel,outdoor sculpture,,2009,water features,Norfolk Arts
793ded54-5ca8-4cf1-b2f5-c62ccc8638ae,Waterwork,Stephen Farley,333 Waterside Drive,Norfolk,Virginia,23510,36.84508,-76.292065,"glaze, ceramic tile","murals (any medium), photographs",,2009,parks (recreation areas),Norfolk Arts
4edf404d-c3b4-4d94-b86f-50f1f7021404,MetalMatisse,Electroland LLC,198 Bank Street,Norfolk,Virginia,23510,36.847364,-76.289284,"stainless steel, LEDs, sound device components","sculpture (visual work), light art",,2013,parks (grounds),Norfolk Arts
6dcb0358-d127-4a6f-95c7-5cb97878e838,The Canoes,Donald Lipski,Lesner Bridge,Virginia Beach,Virginia,23451,36.907513,-76.09383,"stainless steel, LEDs, canoes",outdoor sculpture,,2018,bridges (built works),Virginia Beach Public Art
